linkedin_id,Msg1 text
164407213,"Greetings Rick,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Paragon Land & Estates Ltd  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
152796209,"Greetings Alan,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  iQ Student Accommodation may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
177972087,"Greetings Meer,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
157283848,"Greetings Andrew,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Gibbs Kirby Estate Agents may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
180153901,"Greetings Darren,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Beals Independent Estate Agents and Surveyors LLP  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
162912532,"Greetings Kambiz,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Gulf Breeze Landscaping & Power Washing Services may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
173918186,"Greetings Peter,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Embrace Property and Full-time property investor. may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
169792148,"Greetings Marc,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Seel & Co may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
151777740,"Greetings Miss,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  A Small World Ventures may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
157939069,"Greetings Roger,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Stevens & Carter Limited may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
160468002,"Greetings Ollie,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Lettings Keatons Canary Wharf may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
179228363,"Greetings Aki,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Dssmove.co.uk may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
176114389,"Greetings LORNA,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Lorna Scaife Property may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
146046683,"Greetings Dominic,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  No Letting Go ManchesterSouth may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
177272089,"Greetings Russell,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  riverhomes may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
152105885,"Greetings Tom,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  LLOYDS Property Group may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
231208510,"Greetings Nick,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Stirling Ackroyd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
207264079,"Greetings Avinash,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  AVEEM Properties may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
189620327,"Greetings Marcel,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Inox Group may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
189873956,"Greetings DeeDee,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  DBD Properties may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
187373546,"Greetings Perry,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  IPS (Property Investments) Ltd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
238603404,"Greetings Graham,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Property  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
337208022,"Greetings Darren,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Glentworth lettings and Director/Co Founder  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
295464597,"Greetings Sonny,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  House Locators UK may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
296230115,"Greetings Steve,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Lettings Springbok Properties may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
368621230,"Greetings Sayed,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  The Khalifa Group may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
312473282,"Greetings Alasdair,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Trinity Factors may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
