linkedin_id,Msg1 text
364466805,"Greetings Chris,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Stuart James Associates Limited may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
375763708,"Greetings Nicholas,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Nest In Essex Estate Agents may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
354615201,"Greetings Nikolay,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Classic Real Estate Ltd. may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
399012201,"Greetings Aaron,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Purplebricks.com may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
384822016,"Greetings Emmanuel,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Primeground Properties Ltd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
474620689,"Greetings Jay,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Auction House London may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
399996391,"Greetings Lafina,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Eurekadoc Publishing may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
415868511,"Greetings Toby,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Von Sinclair may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
385095987,"Greetings Andrew,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Lettings and Property Management  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
447813059,"Greetings Fatna,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  RenovateThis & Trainee Surveyor  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
444609983,"Greetings Isam,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Imperium Sourcing Ltd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
419633988,"Greetings David,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
441206734,"Greetings Adam,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Imperium Novus Properties Ltd. may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
71017080,"Greetings Anil,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  RB Gates  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
57436190,"Greetings George,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
241014887,"Greetings Robert,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Cadence REIM may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
46225743,"Greetings Matthew,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  The Private Key may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
102581114,"Greetings Gary,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Woolridge Evans may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
332888683,"Greetings John,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
110179192,"Greetings Sally,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  SJW UK property investment Ltd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
74367115,"Greetings Ajay,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Keep It Simple group may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
286740735,"Greetings Jay,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  QuintEstates Limited may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
212604786,"Greetings Sam,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  CBRE UK may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
33846903,"Greetings Alec,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Accouter Group may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
74024987,"Greetings Naseer,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
75935052,"Greetings RICHARD,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Raine Richards may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
73411887,"Greetings Chris,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Equity Growth Partners may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
276095188,"Greetings Kamran,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  EMOH may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
424472951,"Greetings Keval,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"